vegetables_types,weight,color_intensity,lenght,bitterness,crispness,freshness,fiber_content,is_organic,harvest_season
4,207.6576356223425,0.10547369995663058,13.85304627965986,10,1,2,1.9781617719371973,0,1
2,250.80366367290844,0.656780104724294,14.782615250930688,4,8,1,1.9092882842801098,1,2
3,233.67064622156994,0.8221031606002255,7.3444624872213895,2,2,5,2.356949362115468,1,0
2,215.6718816995392,0.38042000750756233,17.571273780089175,4,5,5,2.9927948782467415,1,2
2,144.66678811882815,0.7756118509253275,17.86028720857072,1,9,1,2.754671088126302,1,3
0,233.0027849995197,0.9644766539008116,14.689044915003445,2,8,2,1.873092795125975,1,3
3,331.7417147532524,0.2037664591276891,20.621766799352514,8,2,5,1.5218056397744721,1,0
3,294.17940323084844,0.5233296311947413,13.329613845100297,6,9,3,1.0503112499447815,0,3
3,311.5230638647578,0.28713795808457554,17.823029629468003,2,5,1,1.6158529546660154,1,3
2,164.21490264981705,0.7928544190338394,9.901678306539422,6,10,4,3.821425480776473,0,1
4,130.72766258189932,0.5775933658811575,14.88223924562881,10,6,2,1.9745542773823317,0,1
3,191.19491559302463,0.6345824175503038,14.128228710485821,9,3,1,2.8744072404860392,0,3
2,203.90074386020862,0.7979141596158941,16.12653961020471,7,3,5,3.365204595692979,0,3
0,276.5934062929664,0.3959704726624549,13.152365355833208,9,10,2,4.547363611326428,0,1
4,81.52747591996264,0.9150900684070432,14.34263702164166,5,8,3,4.555420393573678,1,3
0,307.06852236224296,0.53302886724614,19.13023585720753,7,10,2,3.982934934725436,1,3
4,188.93944709947073,0.157954822835348,12.816178813808913,7,10,2,1.1406279681940057,1,2
2,170.1183251036806,0.6958991181688025,6.967114496306603,3,2,3,3.3002816763416596,1,3
1,129.15269373178828,0.7932613504382544,23.747919521027104,7,2,3,4.146333883326026,0,0
4,84.16003296939614,0.31676167706752667,21.907270393452432,1,5,2,1.0691521790534528,0,2
0,257.621940877334,0.857179256998753,8.538686524471906,9,6,3,3.198738454626313,0,0
2,205.13225770318826,0.9061432547657664,18.448539026225973,10,2,1,4.431056583144118,1,3
4,109.70273701812623,0.2769044873778089,12.485126147243285,6,5,3,2.8964083033690677,1,1
1,109.34448595554687,0.9835214727152221,16.317436076655298,5,7,3,1.0164248115897938,1,2
1,176.49507104969103,0.14071152804875842,16.47112064506747,7,10,2,1.0440534333424298,1,1
3,316.83150677025753,0.20201566840248997,13.82796099841839,5,10,1,2.666544149655002,0,2
